{0: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]}
{11: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]}
{12: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [211.68641662597656, 314.6462707519531], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]}
{1: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]}
{2: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]}
{3: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [227.79273986816406, 287.24395751953125], [247.72164916992188, 280.674560546875], [0.0, 0.0], [0.0, 0.0]]}
{4: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [242.95889282226562, 247.8502197265625], [252.53009033203125, 238.74481201171875], [0.0, 0.0], [281.0646667480469, 498.1942138671875]]}
{5: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [259.6536560058594, 284.23565673828125], [0.0, 0.0], [0.0, 0.0]]}
{6: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [282.4314270019531, 212.30323791503906], [0.0, 0.0], [340.7434997558594, 316.7924499511719], [238.4804229736328, 276.14935302734375], [273.0189514160156, 285.9934387207031], [282.1189880371094, 477.3825988769531], [329.1821594238281, 484.392578125], [0.0, 0.0], [0.0, 0.0]]}
{7: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [290.47296142578125, 188.0216064453125], [0.0, 0.0], [345.8665466308594, 312.93292236328125], [247.10830688476562, 280.7466735839844], [286.3843994140625, 290.2079772949219], [286.5581359863281, 488.27777099609375], [343.04425048828125, 493.4974365234375], [0.0, 0.0], [0.0, 0.0]]}
{8: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [282.3645324707031, 176.21563720703125], [0.0, 0.0], [346.56488037109375, 310.9806213378906], [293.2112731933594, 265.931396484375], [294.3144226074219, 285.8675842285156], [365.87591552734375, 467.8760986328125], [330.2964172363281, 493.0631103515625], [0.0, 0.0], [288.0216369628906, 640.5621948242188]]}
{9: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [317.927490234375, 212.77503967285156], [0.0, 0.0], [364.7818603515625, 316.543212890625], [295.0683288574219, 284.0957336425781], [315.5621643066406, 293.0816345214844], [321.87469482421875, 485.7137451171875], [370.89935302734375, 492.884765625], [0.0, 0.0], [0.0, 0.0]]}
{10: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [332.49700927734375, 231.98678588867188], [0.0, 0.0], [376.33563232421875, 323.4561462402344], [305.7901916503906, 288.3251647949219], [315.730712890625, 294.7896728515625], [325.71392822265625, 436.5935974121094], [340.0198974609375, 442.11248779296875], [0.0, 0.0], [0.0, 0.0]]}
{11: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [326.836669921875, 212.5353240966797], [0.0, 0.0], [373.8856201171875, 309.60162353515625], [321.33221435546875, 268.08868408203125], [337.93817138671875, 278.9583435058594], [372.03985595703125, 414.49566650390625], [353.1759338378906, 427.1808776855469], [395.0832824707031, 552.9859619140625], [317.7942810058594, 570.1589965820312]]}
{12: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [336.357421875, 242.60491943359375], [347.93231201171875, 251.61166381835938], [375.2260437011719, 370.421142578125], [354.3341369628906, 383.35235595703125], [0.0, 0.0], [0.0, 0.0]]}
{13: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [439.09063720703125, 358.3197326660156], [378.1722106933594, 388.72705078125], [0.0, 0.0], [0.0, 0.0]]}
{14: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [369.2021789550781, 270.3069152832031], [371.1951904296875, 287.4715270996094], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]}
{15: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [398.1599426269531, 233.20169067382812], [381.52203369140625, 253.409912109375], [456.32806396484375, 460.1078796386719], [375.67828369140625, 492.20159912109375], [449.4060363769531, 573.5302734375], [284.0434875488281, 610.0326538085938]]}
{16: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [432.3409118652344, 249.59304809570312], [400.1593017578125, 265.974365234375], [464.1081237792969, 456.9813232421875], [376.635986328125, 483.027099609375], [457.86907958984375, 563.3917236328125], [300.984375, 592.1124267578125]]}
{17: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [354.0209655761719, 221.60853576660156], [0.0, 0.0], [364.0396728515625, 307.352294921875], [442.17706298828125, 267.480712890625], [391.84124755859375, 278.7259216308594], [481.2247619628906, 451.33819580078125], [383.58233642578125, 464.30206298828125], [450.7376403808594, 576.1084594726562], [315.11468505859375, 601.1254272460938]]}
{18: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [374.67156982421875, 35.908447265625], [0.0, 0.0], [358.7666015625, 198.2095489501953], [0.0, 0.0], [378.0397644042969, 306.0156555175781], [466.7258605957031, 270.0751953125], [396.026123046875, 281.38616943359375], [486.9530029296875, 443.8663330078125], [383.5620422363281, 461.3285217285156], [447.995849609375, 579.3935546875], [335.632568359375, 601.087890625]]}
{19: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [494.0454406738281, 117.5797119140625], [348.56671142578125, 189.21627807617188], [510.02191162109375, 190.44557189941406], [371.7079772949219, 296.228759765625], [473.26226806640625, 259.5016174316406], [394.8562927246094, 271.259765625], [488.4632263183594, 442.90008544921875], [391.93017578125, 460.1725158691406], [454.04669189453125, 586.1168212890625], [363.39508056640625, 606.374267578125]]}
{20: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [509.7157287597656, 104.720703125], [350.86224365234375, 168.3330078125], [519.8372802734375, 206.54734802246094], [376.8618469238281, 283.5372314453125], [477.30780029296875, 233.7939453125], [396.5431213378906, 246.385498046875], [484.9156188964844, 436.966552734375], [398.71282958984375, 457.05438232421875], [456.0745849609375, 589.4922485351562], [381.6048583984375, 613.361083984375]]}
{21: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [355.2741394042969, 154.9288330078125], [529.9734497070312, 202.06553649902344], [366.9891662597656, 273.6355895996094], [464.19683837890625, 221.27337646484375], [394.3158264160156, 229.5281219482422], [461.2585754394531, 453.5459899902344], [410.4622802734375, 464.7450866699219], [440.6730651855469, 603.566650390625], [405.0628662109375, 615.150390625]]}
{22: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [370.87353515625, 240.17575073242188], [476.1701965332031, 191.23367309570312], [393.36932373046875, 196.85299682617188], [475.2135009765625, 423.9468994140625], [415.5701599121094, 435.54779052734375], [458.5047607421875, 585.142333984375], [416.71966552734375, 604.36669921875]]}
{23: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [440.86322021484375, 171.08595275878906], [400.7589416503906, 171.99237060546875], [442.531005859375, 423.25537109375], [416.6851806640625, 421.7799377441406], [452.65069580078125, 590.5302124023438], [454.5512390136719, 585.9281005859375]]}
{24: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [568.7448120117188, 131.5369873046875], [321.50885009765625, 123.57997131347656], [571.45263671875, 236.224365234375], [350.85595703125, 252.8472900390625], [500.72528076171875, 194.95916748046875], [403.9622497558594, 194.29217529296875], [475.5335693359375, 409.0694885253906], [427.0941162109375, 409.10296630859375], [464.7060241699219, 574.7369995117188], [458.3220520019531, 586.84375]]}
{25: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [581.7855224609375, 147.21009826660156], [321.9575500488281, 131.66831970214844], [579.5306396484375, 226.72952270507812], [350.815673828125, 264.28814697265625], [520.7306518554688, 194.37899780273438], [402.3754577636719, 192.14590454101562], [498.76275634765625, 414.1857604980469], [422.98974609375, 413.3948974609375], [469.18365478515625, 570.2725830078125], [452.3067932128906, 589.89453125]]}
{26: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [323.35809326171875, 146.15086364746094], [587.125, 233.277587890625], [355.8426513671875, 285.620361328125], [523.2470092773438, 190.0491943359375], [400.78564453125, 189.60354614257812], [503.1810302734375, 411.8175048828125], [420.5487976074219, 413.39544677734375], [473.3341369628906, 565.5750732421875], [456.43572998046875, 585.1358642578125]]}
{27: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [587.3211669921875, 225.87612915039062], [354.921630859375, 277.2960205078125], [512.636474609375, 177.9912567138672], [410.82940673828125, 177.576904296875], [487.7745361328125, 420.3341979980469], [435.9385681152344, 421.2930908203125], [462.6824951171875, 569.591796875], [453.31878662109375, 583.490478515625]]}
{28: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [591.1442260742188, 233.97708129882812], [361.5931701660156, 267.1099548339844], [509.47344970703125, 177.21490478515625], [413.13958740234375, 176.57858276367188], [478.43756103515625, 424.2465515136719], [438.0139465332031, 424.30755615234375], [459.75628662109375, 577.9864501953125], [453.90667724609375, 586.5120849609375]]}
{29: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [588.7056884765625, 256.36767578125], [371.4688720703125, 268.8308410644531], [516.2672119140625, 185.1717529296875], [406.62335205078125, 185.205078125], [489.90704345703125, 424.156005859375], [430.2132263183594, 427.84661865234375], [458.8820495605469, 578.5084228515625], [451.5324401855469, 588.9976806640625]]}
{30: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [586.0294799804688, 252.58709716796875], [365.25732421875, 251.21963500976562], [511.3482971191406, 175.85031127929688], [396.400634765625, 171.81393432617188], [487.08917236328125, 427.21795654296875], [415.3435363769531, 426.71429443359375], [453.7310485839844, 593.5396728515625], [438.9163818359375, 600.712646484375]]}
{31: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [587.7418823242188, 155.96534729003906], [340.71356201171875, 144.94833374023438], [587.2254638671875, 267.2431640625], [371.0787353515625, 259.09503173828125], [508.89105224609375, 209.67709350585938], [399.96942138671875, 206.64962768554688], [483.88787841796875, 435.5915222167969], [414.14410400390625, 435.26556396484375], [457.3866882324219, 601.9637451171875], [439.3121032714844, 605.735107421875]]}
{32: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [579.7811279296875, 154.23277282714844], [343.72833251953125, 141.20155334472656], [589.568603515625, 264.0824890136719], [369.6145324707031, 257.1860046386719], [504.1627502441406, 224.72793579101562], [404.92132568359375, 221.66421508789062], [477.67401123046875, 416.0540771484375], [420.6612243652344, 415.7205810546875], [448.96966552734375, 573.5559692382812], [442.99005126953125, 579.5320434570312]]}
{33: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [578.0394287109375, 165.5590362548828], [351.40032958984375, 177.3641815185547], [584.595947265625, 268.2442626953125], [368.9219970703125, 279.09747314453125], [503.536376953125, 204.52383422851562], [397.7934265136719, 203.3508758544922], [481.4884948730469, 399.7518005371094], [411.9937744140625, 402.1584167480469], [448.4627380371094, 566.2708129882812], [430.1458435058594, 566.5200805664062]]}
{34: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [577.4132690429688, 168.91290283203125], [352.8121337890625, 186.48660278320312], [584.3086547851562, 283.2052917480469], [370.35906982421875, 294.088134765625], [502.86993408203125, 202.46633911132812], [396.08319091796875, 202.023681640625], [481.8929138183594, 408.0534973144531], [404.72601318359375, 410.95880126953125], [462.663330078125, 572.3029174804688], [432.4325256347656, 568.5169677734375]]}
{35: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [531.738525390625, 42.030426025390625], [376.3079833984375, 46.199676513671875], [573.7550048828125, 193.68101501464844], [360.1511535644531, 215.54595947265625], [581.4130249023438, 290.0083312988281], [381.9805908203125, 309.72711181640625], [505.988525390625, 231.85911560058594], [407.87945556640625, 231.7809295654297], [476.699462890625, 410.38824462890625], [409.8863525390625, 412.2021484375], [458.63189697265625, 570.6744384765625], [442.6414489746094, 564.8543701171875]]}
{36: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [520.6885986328125, 39.6317138671875], [370.65423583984375, 50.17524719238281], [569.6107177734375, 188.31988525390625], [364.621826171875, 225.42092895507812], [575.4136962890625, 290.29766845703125], [385.9443359375, 318.9469299316406], [507.8497009277344, 229.6606903076172], [411.8026123046875, 231.6213836669922], [472.9749450683594, 404.7460632324219], [403.5774230957031, 407.4278869628906], [463.3474426269531, 570.3124389648438], [440.5583190917969, 558.32421875]]}
{37: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [523.9669189453125, 49.81465148925781], [373.44500732421875, 58.462890625], [570.0557861328125, 198.92640686035156], [363.0513610839844, 226.33917236328125], [557.8240966796875, 299.1571350097656], [377.5444030761719, 305.14093017578125], [509.8891296386719, 243.00833129882812], [413.8374328613281, 244.11569213867188], [474.2541809082031, 398.0826721191406], [405.13543701171875, 398.39874267578125], [465.5867919921875, 566.7135620117188], [439.55865478515625, 550.1884155273438]]}
{38: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [518.25390625, 62.71232604980469], [373.0712585449219, 58.724853515625], [565.2049560546875, 206.56478881835938], [354.0521240234375, 204.11795043945312], [549.5748901367188, 306.5198669433594], [368.8681945800781, 292.0622863769531], [509.2091979980469, 246.35003662109375], [417.214599609375, 243.40704345703125], [472.2017517089844, 395.194091796875], [402.89508056640625, 388.8037109375], [467.0612487792969, 571.77197265625], [437.7029113769531, 553.2919921875]]}
{39: [[424.6190490722656, 6.82269287109375], [444.4184265136719, 0.0], [413.65765380859375, 0.0], [480.0791931152344, 7.83306884765625], [0.0, 0.0], [521.4302978515625, 87.75091552734375], [376.82958984375, 86.20826721191406], [565.2127685546875, 220.76348876953125], [366.2034606933594, 214.86358642578125], [541.123046875, 315.8838195800781], [376.781494140625, 301.9517822265625], [511.81390380859375, 276.46246337890625], [420.14276123046875, 272.5148010253906], [470.7059020996094, 401.7465515136719], [398.105224609375, 393.7052917480469], [471.43292236328125, 554.0440673828125], [438.88128662109375, 537.1279296875]]}
{40: [[423.1062927246094, 23.83154296875], [443.98046875, 7.775604248046875], [408.3816833496094, 6.0491943359375], [477.4241027832031, 21.7054443359375], [0.0, 0.0], [520.4315795898438, 105.93869018554688], [378.7326354980469, 110.09440612792969], [566.1119995117188, 235.91552734375], [376.6213073730469, 245.105712890625], [529.9451293945312, 328.2315979003906], [389.27484130859375, 336.341796875], [522.9017944335938, 272.2312927246094], [432.9931640625, 270.20355224609375], [470.474365234375, 400.0766906738281], [394.29339599609375, 393.4974365234375], [478.0776672363281, 564.3119506835938], [441.97247314453125, 547.4312744140625]]}
{41: [[423.01336669921875, 46.61845397949219], [440.48065185546875, 29.42919921875], [407.92724609375, 29.57196044921875], [468.81610107421875, 39.399810791015625], [0.0, 0.0], [515.3287353515625, 120.27134704589844], [395.2844543457031, 123.91456604003906], [557.197998046875, 243.6510009765625], [380.3727111816406, 225.03208923339844], [515.9754638671875, 337.4486999511719], [380.6501770019531, 269.6300964355469], [544.3233032226562, 292.8112487792969], [468.1761474609375, 290.3644104003906], [453.4119567871094, 392.5942687988281], [385.2212219238281, 388.1230773925781], [482.8321838378906, 552.69287109375], [438.146484375, 537.1149291992188]]}
{42: [[422.37030029296875, 72.04849243164062], [438.3299865722656, 54.90632629394531], [407.17425537109375, 54.12232971191406], [465.35992431640625, 60.19938659667969], [0.0, 0.0], [504.1783447265625, 137.20083618164062], [410.0278625488281, 120.00531005859375], [505.7050476074219, 280.6231689453125], [388.30279541015625, 194.6170196533203], [478.2108154296875, 345.93365478515625], [396.1414489746094, 186.7146759033203], [559.1967163085938, 289.1612243652344], [498.3985290527344, 281.089111328125], [455.8472900390625, 395.49884033203125], [397.955810546875, 387.56878662109375], [478.5394592285156, 553.0709228515625], [433.2028503417969, 543.527099609375]]}
{43: [[420.73724365234375, 91.82972717285156], [437.03717041015625, 76.22856140136719], [406.2048034667969, 75.76533508300781], [466.11944580078125, 82.34049987792969], [0.0, 0.0], [509.37969970703125, 150.87677001953125], [400.2506408691406, 153.37939453125], [520.04150390625, 275.13824462890625], [393.73614501953125, 268.8072814941406], [466.8450622558594, 357.65484619140625], [405.3402404785156, 340.63934326171875], [552.2818603515625, 304.1695251464844], [482.079833984375, 302.207763671875], [470.95953369140625, 415.6628112792969], [410.54547119140625, 409.7641296386719], [477.8919372558594, 554.1636962890625], [449.4454650878906, 541.9634399414062]]}
{44: [[421.37158203125, 109.98573303222656], [437.60479736328125, 93.83047485351562], [406.9894714355469, 93.48394775390625], [466.00811767578125, 99.51449584960938], [0.0, 0.0], [506.9895324707031, 170.117919921875], [407.6225891113281, 165.5059814453125], [491.5091857910156, 294.9641418457031], [402.29248046875, 269.71051025390625], [435.65069580078125, 365.7480773925781], [409.5620422363281, 348.2340393066406], [563.4840698242188, 312.564208984375], [497.6751403808594, 308.05615234375], [469.0346374511719, 412.5098876953125], [405.2992858886719, 404.23748779296875], [479.5628356933594, 547.04638671875], [447.4708557128906, 539.81201171875]]}
{45: [[422.156005859375, 125.2205810546875], [438.4723205566406, 111.09034729003906], [410.8636474609375, 109.85870361328125], [468.6337890625, 123.57208251953125], [0.0, 0.0], [511.53155517578125, 201.51715087890625], [421.1548156738281, 191.88323974609375], [489.5603332519531, 326.40362548828125], [425.5533447265625, 291.7178039550781], [434.3405456542969, 378.727783203125], [420.4817199707031, 352.91693115234375], [564.2568969726562, 329.89306640625], [504.2911682128906, 321.1480712890625], [460.49822998046875, 402.3690490722656], [397.6194152832031, 390.11627197265625], [472.3919677734375, 548.7728881835938], [447.9396057128906, 538.7647705078125]]}
{46: [[424.0628662109375, 143.73068237304688], [441.2332763671875, 127.83975219726562], [414.5436096191406, 128.8434600830078], [474.94561767578125, 141.3761444091797], [0.0, 0.0], [526.2938232421875, 218.2640380859375], [426.2599182128906, 221.44281005859375], [520.8145751953125, 341.4831237792969], [420.5711364746094, 295.8340148925781], [440.29705810546875, 376.9898681640625], [409.0858154296875, 235.36871337890625], [578.083984375, 367.4777526855469], [511.04327392578125, 363.0610046386719], [462.1528015136719, 397.3980407714844], [388.3139953613281, 395.6676330566406], [482.96051025390625, 555.2968139648438], [440.9990234375, 538.3930053710938]]}
